start,end,rides
1,1,69
1,2,74
1,3,403
1,4,175
1,5,300
1,6,236
1,7,72
1,8,103
1,9,139
1,10,120
1,11,36
1,12,124
1,13,17
1,14,103
1,29,1
2,1,81
2,2,82
2,3,15
2,4,16
2,5,26
2,6,12
2,7,18
2,8,9
2,9,18
2,10,23
2,11,5
2,12,8
2,13,15
2,14,17
2,63,1
3,1,497
3,2,20
3,3,34
3,4,10
3,5,20
3,6,31
3,7,11
3,8,7
3,9,8
3,10,7
3,11,77
3,12,5
3,13,118
3,14,10
4,1,180
4,2,24
4,3,7
4,4,31
4,5,13
4,6,16
4,7,4
4,8,6
4,9,10
4,10,21
4,11,6
4,12,6
4,13,8
4,14,2
4,29,1
5,1,229
5,2,33
5,3,19
5,4,5
5,5,61
5,6,58
5,7,26
5,8,81
5,9,32
5,10,48
5,11,18
5,12,40
5,13,33
5,14,30
5,15,2
6,1,196
6,2,21
6,3,27
6,4,17
6,5,48
6,6,41
6,7,68
6,8,103
6,9,34
6,10,53
6,11,23
6,12,31
6,13,12
6,14,68
6,67,1
6,15,2
7,1,79
7,2,21
7,3,12
7,4,4
7,5,35
7,6,42
7,7,60
7,8,14
7,9,42
7,10,190
7,11,43
7,12,7
7,13,12
7,14,36
8,1,20
8,2,17
8,3,48
8,4,7
8,5,68
8,6,54
8,7,25
8,8,90
8,9,42
8,10,49
8,11,18
8,12,20
8,13,15
8,14,12
8,15,11
9,1,132
9,2,24
9,3,14
9,4,25
9,5,35
9,6,56
9,7,197
9,8,38
9,9,67
9,10,74
9,11,35
9,12,15
9,13,2
9,14,25
9,15,1
10,1,60
10,2,21
10,3,14
10,4,12
10,5,33
10,6,46
10,7,34
10,8,60
10,9,42
10,10,62
10,11,27
10,12,18
10,13,8
10,14,90
10,15,1
11,1,20
11,2,7
11,3,59
11,4,8
11,5,21
11,6,23
11,7,34
11,8,20
11,9,25
11,10,30
11,11,35
11,12,23
11,13,2
11,14,81
11,15,1
12,1,141
12,2,12
12,3,5
12,4,8
12,5,55
12,6,19
12,7,15
12,8,28
12,9,17
12,10,13
12,11,20
12,12,22
12,13,4
12,14,7
13,1,9
13,2,7
13,3,113
13,4,9
13,5,66
13,6,19
13,7,8
13,8,11
13,9,6
13,10,2
13,11,6
13,12,5
13,13,66
13,14,8
13,15,4
14,1,105
14,2,11
14,3,8
14,4,3
14,5,23
14,6,65
14,7,35
14,8,11
14,9,24
14,10,56
14,11,85
14,12,9
14,13,11
14,14,42
14,15,1
16,16,23
16,17,50
16,18,1
16,19,8
16,20,10
16,21,1
16,30,2
16,31,2
16,22,2
17,16,56
17,17,41
17,18,41
17,19,75
17,20,7
17,21,141
17,25,1
17,30,11
17,33,1
17,63,1
17,22,3
18,17,34
18,18,20
18,19,8
18,20,17
18,21,22
19,16,7
19,17,9
19,18,9
19,19,14
19,21,2
19,28,1
19,33,2
20,16,6
20,17,5
20,18,13
20,19,3
20,20,13
20,21,5
21,14,1
21,16,1
21,17,83
21,18,21
21,19,6
21,20,6
21,21,5
23,23,60
23,24,494
23,25,16
23,26,12
23,27,4
23,28,3
23,29,33
23,30,1
23,31,1
23,34,6
24,1,1
24,12,1
24,23,592
24,24,129
24,25,41
24,26,159
24,27,23
24,28,100
24,29,94
24,30,6
24,31,1
24,32,1
24,33,2
24,34,4
25,17,1
25,23,15
25,24,21
25,25,33
25,26,4
25,27,48
25,29,79
25,30,4
25,31,5
25,32,16
25,33,2
25,34,10
26,23,12
26,24,154
26,25,2
26,26,50
27,23,6
27,24,23
27,25,59
27,27,6
27,28,3
27,29,1
27,31,2
27,32,5
27,34,2
27,63,1
28,23,10
28,24,95
28,27,4
28,28,22
28,29,1
29,23,40
29,24,90
29,25,48
29,27,1
29,29,54
29,31,5
29,32,6
29,34,4
30,17,2
30,19,2
30,24,2
30,25,12
30,29,1
30,30,88
30,31,25
30,32,81
30,33,149
30,34,69
31,17,1
31,23,1
31,24,2
31,25,8
31,27,3
31,29,2
31,30,13
31,31,269
31,32,46
31,33,46
31,34,43
32,24,3
32,25,29
32,27,1
32,29,4
32,30,67
32,31,73
32,32,72
32,33,20
32,34,27
32,68,1
33,19,1
33,20,3
33,24,2
33,25,4
33,30,138
33,31,110
33,32,37
33,33,47
33,34,13
34,23,6
34,24,3
34,25,19
34,27,3
34,29,3
34,30,43
34,31,45
34,32,22
34,33,14
34,34,31
35,35,115
35,36,42
35,37,25
35,38,25
35,39,42
35,40,43
35,41,56
35,42,99
35,43,61
35,44,79
35,45,59
35,46,207
35,47,52
35,48,38
35,49,17
35,50,21
35,51,149
35,52,109
35,53,53
35,54,90
35,55,38
35,56,40
35,57,31
35,58,43
35,59,51
35,60,54
35,61,193
35,62,78
35,63,68
35,64,81
35,65,41
35,66,117
35,67,115
35,68,82
35,69,5
36,35,29
36,36,149
36,37,66
36,38,20
36,39,43
36,40,46
36,41,114
36,42,62
36,43,94
36,44,77
36,45,47
36,46,79
36,47,124
36,48,15
36,49,13
36,50,27
36,51,236
36,52,70
36,53,14
36,54,74
36,55,37
36,56,19
36,57,18
36,58,18
36,59,9
36,60,62
36,61,263
36,62,63
36,63,13
36,64,86
36,65,42
36,66,72
36,67,76
36,68,120
36,69,3
37,35,34
37,36,178
37,37,78
37,38,31
37,39,92
37,40,10
37,41,60
37,42,220
37,43,58
37,44,205
37,45,163
37,46,142
37,47,142
37,48,63
37,49,12
37,50,13
37,51,77
37,52,30
37,53,50
37,54,73
37,55,52
37,56,13
37,57,51
37,58,28
37,59,56
37,60,34
37,61,176
37,62,61
37,63,29
37,64,66
37,65,33
37,66,85
37,67,171
37,68,247
37,69,1
38,35,17
38,36,24
38,37,13
38,38,89
38,39,37
38,40,29
38,41,23
38,42,95
38,43,95
38,44,71
38,45,44
38,46,97
38,47,58
38,48,19
38,49,15
38,50,14
38,51,108
38,52,16
38,53,11
38,54,33
38,55,24
38,56,18
38,57,16
38,58,76
38,59,28
38,60,51
38,61,41
38,62,42
38,63,18
38,64,45
38,65,48
38,66,40
38,67,46
38,68,67
38,69,4
39,35,40
39,36,41
39,37,62
39,38,186
39,39,59
39,40,30
39,41,93
39,42,158
39,43,32
39,44,71
39,45,27
39,46,68
39,47,35
39,48,58
39,49,54
39,50,58
39,51,114
39,52,89
39,53,81
39,54,66
39,55,139
39,56,55
39,57,119
39,58,99
39,59,33
39,60,84
39,61,122
39,62,51
39,63,50
39,64,150
39,65,79
39,66,27
39,67,45
39,68,25
39,69,3
40,35,32
40,36,48
40,37,18
40,38,16
40,39,10
40,40,185
40,41,107
40,42,214
40,43,51
40,44,54
40,45,184
40,46,94
40,47,188
40,48,22
40,49,16
40,50,18
40,51,316
40,52,158
40,53,14
40,54,37
40,55,122
40,56,28
40,57,36
40,58,25
40,59,34
40,60,41
40,61,180
40,62,53
40,63,50
40,64,81
40,65,176
40,66,52
40,67,85
40,68,35
40,69,5
41,35,55
41,36,82
41,37,68
41,38,50
41,39,68
41,40,104
41,41,102
41,42,176
41,43,23
41,44,63
41,45,80
41,46,66
41,47,83
41,48,138
41,49,10
41,50,15
41,51,132
41,52,307
41,53,137
41,54,82
41,55,156
41,56,89
41,57,34
41,58,32
41,59,130
41,60,232
41,61,318
41,62,42
41,63,41
41,64,66
41,65,130
41,66,116
41,67,105
41,68,65
41,69,26
42,35,86
42,36,122
42,37,218
42,38,80
42,39,148
42,40,332
42,41,148
42,42,550
42,43,54
42,44,142
42,45,293
42,46,136
42,47,55
42,48,92
42,49,54
42,50,21
42,51,1330
42,52,710
42,53,98
42,54,92
42,55,167
42,56,230
42,57,56
42,58,46
42,59,75
42,60,307
42,61,598
42,62,152
42,63,52
42,64,153
42,65,22
42,66,161
42,67,261
42,68,294
42,69,8
43,35,20
43,36,58
43,37,46
43,38,94
43,39,26
43,40,61
43,41,9
43,42,96
43,43,111
43,44,46
43,45,163
43,46,17
43,47,18
43,48,41
43,49,3
43,50,8
43,51,247
43,52,221
43,53,13
43,54,76
43,55,91
43,56,65
43,57,23
43,58,8
43,59,64
43,60,284
43,61,647
43,62,32
43,63,14
43,64,51
43,65,97
43,66,74
43,67,53
43,68,50
43,69,4
44,31,1
44,35,54
44,36,32
44,37,97
44,38,50
44,39,56
44,40,64
44,41,43
44,42,125
44,43,27
44,44,150
44,45,19
44,46,98
44,47,49
44,48,72
44,49,123
44,50,100
44,51,167
44,52,34
44,53,109
44,54,52
44,55,40
44,56,183
44,57,277
44,58,396
44,59,35
44,60,370
44,61,320
44,62,36
44,63,208
44,64,61
44,65,88
44,66,48
44,67,70
44,68,177
44,69,5
45,18,1
45,35,136
45,36,57
45,37,113
45,38,36
45,39,29
45,40,232
45,41,112
45,42,403
45,43,117
45,44,24
45,45,168
45,46,55
45,47,46
45,48,31
45,49,6
45,50,4
45,51,329
45,52,152
45,53,37
45,54,90
45,55,23
45,56,142
45,57,9
45,58,9
45,59,54
45,60,140
45,61,430
45,62,19
45,63,29
45,64,35
45,65,188
45,66,128
45,67,34
45,68,75
45,69,4
46,35,188
46,36,68
46,37,191
46,38,134
46,39,70
46,40,169
46,41,101
46,42,179
46,43,23
46,44,121
46,45,85
46,46,104
46,47,81
46,48,238
46,49,7
46,50,103
46,51,238
46,52,487
46,53,81
46,54,133
46,55,211
46,56,244
46,57,78
46,58,129
46,59,124
46,60,345
46,61,530
46,62,34
46,63,91
46,64,82
46,65,36
46,66,78
46,67,186
46,68,143
46,69,1
47,35,30
47,36,100
47,37,146
47,38,35
47,39,40
47,40,170
47,41,155
47,42,123
47,43,55
47,44,71
47,45,82
47,46,188
47,47,72
47,48,27
47,49,24
47,50,29
47,51,241
47,52,222
47,53,31
47,54,61
47,55,108
47,56,97
47,57,36
47,58,51
47,59,27
47,60,136
47,61,342
47,62,46
47,63,42
47,64,63
47,65,26
47,66,16
47,67,121
47,68,38
47,69,6
48,35,37
48,36,12
48,37,68
48,38,30
48,39,50
48,40,19
48,41,105
48,42,82
48,43,28
48,44,82
48,45,19
48,46,96
48,47,29
48,48,122
48,49,15
48,50,29
48,51,56
48,52,24
48,53,63
48,54,50
48,55,76
48,56,104
48,57,112
48,58,127
48,59,37
48,60,129
48,61,512
48,62,40
48,63,95
48,64,29
48,65,84
48,66,52
48,67,85
48,68,136
48,69,1
49,9,1
49,35,5
49,36,8
49,37,17
49,38,9
49,39,74
49,40,10
49,41,17
49,42,46
49,43,1
49,44,99
49,45,4
49,46,4
49,47,27
49,48,18
49,49,96
49,50,21
49,51,30
49,52,16
49,53,7
49,54,6
49,55,26
49,56,119
49,57,73
49,58,19
49,59,15
49,60,49
49,61,131
49,62,37
49,63,31
49,64,24
49,65,26
49,66,16
49,67,119
49,68,56
50,35,13
50,36,13
50,37,26
50,38,8
50,39,73
50,40,80
50,41,11
50,42,32
50,43,13
50,44,72
50,45,2
50,46,100
50,47,51
50,48,49
50,49,24
50,50,61
50,51,48
50,52,22
50,53,4
50,54,19
50,55,27
50,56,117
50,57,100
50,58,50
50,59,55
50,60,19
50,61,231
50,62,32
50,63,103
50,64,16
50,65,70
50,66,28
50,67,125
50,68,63
51,35,167
51,36,177
51,37,110
51,38,100
51,39,99
51,40,198
51,41,171
51,42,671
51,43,204
51,44,192
51,45,177
51,46,287
51,47,182
51,48,58
51,49,15
51,50,91
51,51,636
51,52,233
51,53,35
51,54,129
51,55,25
51,56,22
51,57,94
51,58,37
51,59,87
51,60,100
51,61,277
51,62,162
51,63,133
51,64,160
51,65,811
51,66,175
51,67,312
51,68,210
51,69,8
52,17,1
52,35,72
52,36,44
52,37,40
52,38,27
52,39,114
52,40,155
52,41,201
52,42,757
52,43,190
52,44,41
52,45,101
52,46,317
52,47,123
52,48,38
52,49,13
52,50,11
52,51,283
52,52,183
52,53,173
52,54,219
52,55,75
52,56,167
52,57,59
52,58,44
52,59,105
52,60,141
52,61,266
52,62,53
52,63,21
52,64,28
52,65,474
52,66,99
52,67,92
52,68,258
52,69,2
53,35,107
53,36,37
53,37,47
53,38,37
53,39,94
53,40,20
53,41,241
53,42,179
53,43,35
53,44,118
53,45,60
53,46,110
53,47,48
53,48,93
53,49,14
53,50,6
53,51,64
53,52,219
53,53,74
53,54,77
53,55,238
53,56,97
53,57,22
53,58,24
53,59,59
53,60,181
53,61,430
53,62,50
53,63,70
53,64,90
53,65,102
53,66,38
53,67,149
53,68,537
53,69,9
54,35,66
54,36,33
54,37,47
54,38,25
54,39,60
54,40,50
54,41,64
54,42,127
54,43,34
54,44,101
54,45,103
54,46,34
54,47,39
54,48,127
54,49,8
54,50,30
54,51,122
54,52,220
54,53,26
54,54,85
54,55,317
54,56,78
54,57,113
54,58,49
54,59,57
54,60,197
54,61,443
54,62,71
54,63,48
54,64,53
54,65,163
54,66,21
54,67,107
54,68,143
54,69,2
55,35,45
55,36,35
55,37,32
55,38,74
55,39,154
55,40,123
55,41,130
55,42,274
55,43,67
55,44,80
55,45,26
55,46,217
55,47,69
55,48,147
55,49,33
55,50,19
55,51,43
55,52,77
55,53,130
55,54,236
55,55,146
55,56,161
55,57,61
55,58,67
55,59,126
55,60,218
55,61,346
55,62,82
55,63,31
55,64,50
55,65,117
55,66,51
55,67,192
55,68,798
55,69,1
56,35,19
56,36,14
56,37,8
56,38,17
56,39,81
56,40,44
56,41,53
56,42,274
56,43,43
56,44,188
56,45,65
56,46,178
56,47,117
56,48,96
56,49,33
56,50,125
56,51,26
56,52,230
56,53,50
56,54,36
56,55,67
56,56,125
56,57,118
56,58,75
56,59,42
56,60,309
56,61,1322
56,62,55
56,63,360
56,64,15
56,65,44
56,66,15
56,67,147
56,68,102
57,35,34
57,36,20
57,37,69
57,38,37
57,39,117
57,40,28
57,41,62
57,42,58
57,43,43
57,44,279
57,45,12
57,46,80
57,47,45
57,48,110
57,49,51
57,50,71
57,51,93
57,52,64
57,53,31
57,54,119
57,55,125
57,56,99
57,57,116
57,58,97
57,59,49
57,60,71
57,61,245
57,62,44
57,63,389
57,64,38
57,65,94
57,66,93
57,67,285
57,68,353
58,35,25
58,36,25
58,37,45
58,38,92
58,39,101
58,40,31
58,41,38
58,42,84
58,43,13
58,44,285
58,45,13
58,46,52
58,47,56
58,48,89
58,49,14
58,50,34
58,51,36
58,52,54
58,53,35
58,54,52
58,55,71
58,56,107
58,57,88
58,58,180
58,59,122
58,60,90
58,61,401
58,62,84
58,63,166
58,64,57
58,65,119
58,66,117
58,67,516
58,68,219
59,35,36
59,36,13
59,37,42
59,38,30
59,39,37
59,40,31
59,41,93
59,42,94
59,43,52
59,44,45
59,45,48
59,46,56
59,47,34
59,48,99
59,49,20
59,50,30
59,51,58
59,52,62
59,53,37
59,54,20
59,55,116
59,56,55
59,57,61
59,58,125
59,59,97
59,60,226
59,61,418
59,62,42
59,63,50
59,64,69
59,65,89
59,66,36
59,67,22
59,68,142
59,69,2
60,31,2
60,35,43
60,36,41
60,37,42
60,38,46
60,39,61
60,40,34
60,41,81
60,42,234
60,43,118
60,44,521
60,45,38
60,46,112
60,47,97
60,48,484
60,49,24
60,50,79
60,51,55
60,52,109
60,53,125
60,54,150
60,55,60
60,56,1116
60,57,134
60,58,243
60,59,109
60,60,79
60,61,37
60,62,46
60,63,116
60,64,18
60,65,168
60,66,61
60,67,108
60,68,181
60,69,4
61,1,1
61,35,211
61,36,252
61,37,157
61,38,29
61,39,123
61,40,195
61,41,346
61,42,782
61,43,695
61,44,192
61,45,394
61,46,644
61,47,197
61,48,248
61,49,92
61,50,126
61,51,309
61,52,306
61,53,310
61,54,427
61,55,288
61,56,568
61,57,153
61,58,156
61,59,495
61,60,26
61,61,132
61,62,131
61,63,140
61,64,158
61,65,609
61,66,206
61,67,232
61,68,480
61,69,28
62,35,51
62,36,82
62,37,34
62,38,55
62,39,55
62,40,46
62,41,40
62,42,153
62,43,19
62,44,57
62,45,21
62,46,34
62,47,82
62,48,39
62,49,31
62,50,53
62,51,207
62,52,42
62,53,79
62,54,212
62,55,97
62,56,126
62,57,48
62,58,146
62,59,51
62,60,75
62,61,174
62,62,203
62,63,67
62,64,109
62,65,127
62,66,73
62,67,52
62,68,72
62,69,12
63,35,77
63,36,14
63,37,24
63,38,27
63,39,48
63,40,53
63,41,21
63,42,71
63,43,7
63,44,127
63,45,24
63,46,66
63,47,39
63,48,74
63,49,58
63,50,116
63,51,148
63,52,26
63,53,60
63,54,17
63,55,81
63,56,345
63,57,367
63,58,199
63,59,40
63,60,46
63,61,221
63,62,60
63,63,127
63,64,25
63,65,77
63,66,29
63,67,215
63,68,141
63,69,4
64,35,128
64,36,91
64,37,66
64,38,43
64,39,106
64,40,45
64,41,123
64,42,148
64,43,239
64,44,130
64,45,51
64,46,121
64,47,120
64,48,32
64,49,16
64,50,21
64,51,133
64,52,81
64,53,118
64,54,52
64,55,58
64,56,49
64,57,72
64,58,105
64,59,56
64,60,99
64,61,313
64,62,109
64,63,52
64,64,158
64,65,186
64,66,199
64,67,187
64,68,492
64,69,5
65,35,46
65,36,80
65,37,23
65,38,33
65,39,50
65,40,152
65,41,227
65,42,25
65,43,94
65,44,69
65,45,288
65,46,59
65,47,11
65,48,42
65,49,21
65,50,40
65,51,717
65,52,654
65,53,40
65,54,178
65,55,143
65,56,65
65,57,48
65,58,62
65,59,98
65,60,328
65,61,538
65,62,71
65,63,59
65,64,120
65,65,148
65,66,142
65,67,144
65,68,85
65,69,13
66,35,39
66,36,110
66,37,108
66,38,71
66,39,40
66,40,43
66,41,92
66,42,154
66,43,57
66,44,135
66,45,90
66,46,164
66,47,17
66,48,66
66,49,31
66,50,28
66,51,143
66,52,67
66,53,19
66,54,27
66,55,41
66,56,33
66,57,84
66,58,142
66,59,49
66,60,66
66,61,127
66,62,82
66,63,120
66,64,60
66,65,156
66,66,86
66,67,262
66,68,46
66,69,13
67,6,1
67,35,92
67,36,106
67,37,88
67,38,84
67,39,37
67,40,89
67,41,151
67,42,319
67,43,39
67,44,63
67,45,56
67,46,142
67,47,114
67,48,64
67,49,53
67,50,73
67,51,311
67,52,123
67,53,132
67,54,90
67,55,271
67,56,205
67,57,252
67,58,365
67,59,31
67,60,223
67,61,443
67,62,44
67,63,166
67,64,126
67,65,190
67,66,105
67,67,216
67,68,164
67,69,2
68,35,105
68,36,253
68,37,214
68,38,51
68,39,15
68,40,83
68,41,134
68,42,408
68,43,70
68,44,159
68,45,78
68,46,131
68,47,73
68,48,140
68,49,49
68,50,37
68,51,379
68,52,233
68,53,235
68,54,51
68,55,866
68,56,91
68,57,160
68,58,113
68,59,93
68,60,299
68,61,448
68,62,53
68,63,128
68,64,224
68,65,203
68,66,33
68,67,164
68,68,131
68,69,18
15,4,1
15,5,3
15,6,1
15,8,9
15,9,3
15,12,3
15,13,1
15,14,2
69,35,10
69,36,1
69,37,2
69,38,1
69,39,1
69,40,1
69,41,30
69,42,3
69,43,3
69,44,2
69,45,4
69,46,1
69,47,7
69,51,9
69,52,5
69,53,1
69,55,9
69,56,1
69,57,2
69,58,3
69,59,1
69,60,1
69,61,22
69,62,7
69,63,7
69,64,1
69,65,17
69,66,24
69,67,9
69,68,10
69,69,6
22,17,1
22,21,2
